timestamp,timestamp,meter_reading
2017-11-18 21:00:00,2017-11-18 21:00:00,513.6298
2017-11-18 22:00:00,2017-11-18 22:00:00,512.3338
2017-11-18 23:00:00,2017-11-18 23:00:00,512.6963
2017-11-19 00:00:00,2017-11-19 00:00:00,509.4607
2017-11-19 01:00:00,2017-11-19 01:00:00,510.9123
2017-11-19 02:00:00,2017-11-19 02:00:00,510.6575
2017-11-19 03:00:00,2017-11-19 03:00:00,511.2505
2017-11-19 04:00:00,2017-11-19 04:00:00,510.3517
2017-11-19 05:00:00,2017-11-19 05:00:00,510.2428
2017-11-19 06:00:00,2017-11-19 06:00:00,520.2568
2017-11-19 07:00:00,2017-11-19 07:00:00,523.2382
2017-11-19 08:00:00,2017-11-19 08:00:00,523.6642
2017-11-19 09:00:00,2017-11-19 09:00:00,526.6148
2017-11-19 10:00:00,2017-11-19 10:00:00,537.5998
2017-11-19 11:00:00,2017-11-19 11:00:00,542.4832
2017-11-19 12:00:00,2017-11-19 12:00:00,549.0777
2017-11-19 13:00:00,2017-11-19 13:00:00,551.1885
2017-11-19 14:00:00,2017-11-19 14:00:00,551.091
2017-11-19 15:00:00,2017-11-19 15:00:00,553.7768
2017-11-19 16:00:00,2017-11-19 16:00:00,554.6053
2017-11-19 17:00:00,2017-11-19 17:00:00,551.1998
2017-11-19 18:00:00,2017-11-19 18:00:00,536.4625
2017-11-19 19:00:00,2017-11-19 19:00:00,530.0425
2017-11-19 20:00:00,2017-11-19 20:00:00,528.4585
2017-11-19 21:00:00,2017-11-19 21:00:00,530.6927
2017-11-19 22:00:00,2017-11-19 22:00:00,529.5522
2017-11-19 23:00:00,2017-11-19 23:00:00,529.3425
2017-11-20 00:00:00,2017-11-20 00:00:00,520.5178
2017-11-20 01:00:00,2017-11-20 01:00:00,521.3733
2017-11-20 02:00:00,2017-11-20 02:00:00,521.925
2017-11-20 03:00:00,2017-11-20 03:00:00,521.8072
2017-11-20 04:00:00,2017-11-20 04:00:00,520.4122
2017-11-20 05:00:00,2017-11-20 05:00:00,522.4233
2017-11-20 06:00:00,2017-11-20 06:00:00,531.3345
2017-11-20 07:00:00,2017-11-20 07:00:00,539.759
2017-11-20 08:00:00,2017-11-20 08:00:00,553.4622
2017-11-20 09:00:00,2017-11-20 09:00:00,564.0905
2017-11-20 10:00:00,2017-11-20 10:00:00,577.5575
2017-11-20 11:00:00,2017-11-20 11:00:00,588.885
2017-11-20 12:00:00,2017-11-20 12:00:00,588.9325
2017-11-20 13:00:00,2017-11-20 13:00:00,588.2335
2017-11-20 14:00:00,2017-11-20 14:00:00,601.6425
2017-11-20 15:00:00,2017-11-20 15:00:00,610.5205
2017-11-20 16:00:00,2017-11-20 16:00:00,607.755
2017-11-20 17:00:00,2017-11-20 17:00:00,590.1292
2017-11-20 18:00:00,2017-11-20 18:00:00,577.5898
2017-11-20 19:00:00,2017-11-20 19:00:00,564.2762
2017-11-20 20:00:00,2017-11-20 20:00:00,562.839
2017-11-20 21:00:00,2017-11-20 21:00:00,554.0297
2017-11-20 22:00:00,2017-11-20 22:00:00,545.7875
2017-11-20 23:00:00,2017-11-20 23:00:00,537.0937
2017-11-21 00:00:00,2017-11-21 00:00:00,533.0463
2017-11-21 01:00:00,2017-11-21 01:00:00,533.6244
2017-11-21 02:00:00,2017-11-21 02:00:00,529.3268
2017-11-21 03:00:00,2017-11-21 03:00:00,526.9572
2017-11-21 04:00:00,2017-11-21 04:00:00,526.6183
2017-11-21 05:00:00,2017-11-21 05:00:00,523.532
2017-11-21 06:00:00,2017-11-21 06:00:00,535.4105
2017-11-21 07:00:00,2017-11-21 07:00:00,544.1067
2017-11-21 08:00:00,2017-11-21 08:00:00,556.6422
2017-11-21 09:00:00,2017-11-21 09:00:00,579.8225
2017-11-21 10:00:00,2017-11-21 10:00:00,597.6155
2017-11-21 11:00:00,2017-11-21 11:00:00,616.3702
2017-11-21 12:00:00,2017-11-21 12:00:00,637.993
2017-11-21 13:00:00,2017-11-21 13:00:00,648.7032
2017-11-21 14:00:00,2017-11-21 14:00:00,655.1025
2017-11-21 15:00:00,2017-11-21 15:00:00,660.27
2017-11-21 16:00:00,2017-11-21 16:00:00,657.0127
2017-11-21 17:00:00,2017-11-21 17:00:00,646.977
2017-11-21 18:00:00,2017-11-21 18:00:00,613.7525
2017-11-21 19:00:00,2017-11-21 19:00:00,584.3938
2017-11-21 20:00:00,2017-11-21 20:00:00,566.416
2017-11-21 21:00:00,2017-11-21 21:00:00,563.894
2017-11-21 22:00:00,2017-11-21 22:00:00,556.3372
2017-11-21 23:00:00,2017-11-21 23:00:00,543.3388
2017-11-22 00:00:00,2017-11-22 00:00:00,535.1605
2017-11-22 01:00:00,2017-11-22 01:00:00,527.4527
2017-11-22 02:00:00,2017-11-22 02:00:00,529.0492
2017-11-22 03:00:00,2017-11-22 03:00:00,525.5492
2017-11-22 04:00:00,2017-11-22 04:00:00,525.0932
2017-11-22 05:00:00,2017-11-22 05:00:00,524.5075
2017-11-22 06:00:00,2017-11-22 06:00:00,535.073
2017-11-22 07:00:00,2017-11-22 07:00:00,542.5673
2017-11-22 08:00:00,2017-11-22 08:00:00,558.1615
2017-11-22 09:00:00,2017-11-22 09:00:00,587.4775
2017-11-22 10:00:00,2017-11-22 10:00:00,627.2625
2017-11-22 11:00:00,2017-11-22 11:00:00,645.2332
2017-11-22 12:00:00,2017-11-22 12:00:00,641.6148
2017-11-22 13:00:00,2017-11-22 13:00:00,640.2258
2017-11-22 14:00:00,2017-11-22 14:00:00,647.3668
2017-11-22 15:00:00,2017-11-22 15:00:00,647.9725
2017-11-22 16:00:00,2017-11-22 16:00:00,644.8942
2017-11-22 17:00:00,2017-11-22 17:00:00,635.8425
2017-11-22 18:00:00,2017-11-22 18:00:00,610.705
2017-11-22 19:00:00,2017-11-22 19:00:00,592.9645
2017-11-22 20:00:00,2017-11-22 20:00:00,592.9998
2017-11-22 21:00:00,2017-11-22 21:00:00,589.1415
2017-11-22 22:00:00,2017-11-22 22:00:00,581.8982
2017-11-22 23:00:00,2017-11-22 23:00:00,578.5355
2017-11-23 00:00:00,2017-11-23 00:00:00,576.6847
2017-11-23 01:00:00,2017-11-23 01:00:00,566.2512
2017-11-23 02:00:00,2017-11-23 02:00:00,565.87
2017-11-23 03:00:00,2017-11-23 03:00:00,560.5933
2017-11-23 04:00:00,2017-11-23 04:00:00,554.1923
2017-11-23 05:00:00,2017-11-23 05:00:00,549.18
2017-11-23 06:00:00,2017-11-23 06:00:00,561.4052
2017-11-23 07:00:00,2017-11-23 07:00:00,565.2105
2017-11-23 08:00:00,2017-11-23 08:00:00,577.4018
2017-11-23 09:00:00,2017-11-23 09:00:00,600.006
2017-11-23 10:00:00,2017-11-23 10:00:00,608.7002
2017-11-23 11:00:00,2017-11-23 11:00:00,612.2768
2017-11-23 12:00:00,2017-11-23 12:00:00,622.6975
2017-11-23 13:00:00,2017-11-23 13:00:00,624.0285
2017-11-23 14:00:00,2017-11-23 14:00:00,622.6208
2017-11-23 15:00:00,2017-11-23 15:00:00,619.6002
2017-11-23 16:00:00,2017-11-23 16:00:00,608.1972
2017-11-23 17:00:00,2017-11-23 17:00:00,610.4075
2017-11-23 18:00:00,2017-11-23 18:00:00,595.7472
2017-11-23 19:00:00,2017-11-23 19:00:00,593.0065
2017-11-23 20:00:00,2017-11-23 20:00:00,595.0195
2017-11-23 21:00:00,2017-11-23 21:00:00,599.756
2017-11-23 22:00:00,2017-11-23 22:00:00,597.4762
2017-11-23 23:00:00,2017-11-23 23:00:00,597.5487
2017-11-24 00:00:00,2017-11-24 00:00:00,585.906
2017-11-24 01:00:00,2017-11-24 01:00:00,582.039
2017-11-24 02:00:00,2017-11-24 02:00:00,579.9858
2017-11-24 03:00:00,2017-11-24 03:00:00,564.6123
2017-11-24 04:00:00,2017-11-24 04:00:00,559.039
2017-11-24 05:00:00,2017-11-24 05:00:00,551.807
2017-11-24 06:00:00,2017-11-24 06:00:00,557.129
2017-11-24 07:00:00,2017-11-24 07:00:00,568.6405
2017-11-24 08:00:00,2017-11-24 08:00:00,574.5455
2017-11-24 09:00:00,2017-11-24 09:00:00,590.6125
2017-11-24 10:00:00,2017-11-24 10:00:00,610.7745
2017-11-24 11:00:00,2017-11-24 11:00:00,622.324
2017-11-24 12:00:00,2017-11-24 12:00:00,630.7822
2017-11-24 13:00:00,2017-11-24 13:00:00,634.6848
2017-11-24 14:00:00,2017-11-24 14:00:00,631.9688
2017-11-24 15:00:00,2017-11-24 15:00:00,636.578
2017-11-24 16:00:00,2017-11-24 16:00:00,623.7412
2017-11-24 17:00:00,2017-11-24 17:00:00,616.2648
2017-11-24 18:00:00,2017-11-24 18:00:00,599.536
2017-11-24 19:00:00,2017-11-24 19:00:00,592.3662
2017-11-24 20:00:00,2017-11-24 20:00:00,574.54
2017-11-24 21:00:00,2017-11-24 21:00:00,565.7825
2017-11-24 22:00:00,2017-11-24 22:00:00,564.5212
2017-11-24 23:00:00,2017-11-24 23:00:00,570.6405
2017-11-25 00:00:00,2017-11-25 00:00:00,559.0573
2017-11-25 01:00:00,2017-11-25 01:00:00,562.039
2017-11-25 02:00:00,2017-11-25 02:00:00,542.8812
2017-11-25 03:00:00,2017-11-25 03:00:00,541.6675
2017-11-25 04:00:00,2017-11-25 04:00:00,546.4175
2017-11-25 05:00:00,2017-11-25 05:00:00,542.3467
2017-11-25 06:00:00,2017-11-25 06:00:00,547.693
2017-11-25 07:00:00,2017-11-25 07:00:00,551.4478
2017-11-25 08:00:00,2017-11-25 08:00:00,554.2355
2017-11-25 09:00:00,2017-11-25 09:00:00,570.1355
2017-11-25 10:00:00,2017-11-25 10:00:00,587.782
2017-11-25 11:00:00,2017-11-25 11:00:00,596.9268
2017-11-25 12:00:00,2017-11-25 12:00:00,605.7615
2017-11-25 13:00:00,2017-11-25 13:00:00,604.4137
2017-11-25 14:00:00,2017-11-25 14:00:00,609.6382
2017-11-25 15:00:00,2017-11-25 15:00:00,618.5178
2017-11-25 16:00:00,2017-11-25 16:00:00,620.0972
2017-11-25 17:00:00,2017-11-25 17:00:00,614.1065
2017-11-25 18:00:00,2017-11-25 18:00:00,594.4655
2017-11-25 19:00:00,2017-11-25 19:00:00,568.1103
2017-11-25 20:00:00,2017-11-25 20:00:00,568.3897
2017-11-25 21:00:00,2017-11-25 21:00:00,566.2225
2017-11-25 22:00:00,2017-11-25 22:00:00,565.609
2017-11-25 23:00:00,2017-11-25 23:00:00,564.395
2017-11-26 00:00:00,2017-11-26 00:00:00,561.203
2017-11-26 01:00:00,2017-11-26 01:00:00,556.824
2017-11-26 02:00:00,2017-11-26 02:00:00,553.6382
2017-11-26 03:00:00,2017-11-26 03:00:00,550.8615
2017-11-26 04:00:00,2017-11-26 04:00:00,549.0385
2017-11-26 05:00:00,2017-11-26 05:00:00,559.8365
2017-11-26 06:00:00,2017-11-26 06:00:00,587.4802
2017-11-26 07:00:00,2017-11-26 07:00:00,583.2645
2017-11-26 08:00:00,2017-11-26 08:00:00,575.5623
2017-11-26 09:00:00,2017-11-26 09:00:00,584.3745
2017-11-26 10:00:00,2017-11-26 10:00:00,596.3633
2017-11-26 11:00:00,2017-11-26 11:00:00,606.3405
2017-11-26 12:00:00,2017-11-26 12:00:00,610.7225
2017-11-26 13:00:00,2017-11-26 13:00:00,611.8077
2017-11-26 14:00:00,2017-11-26 14:00:00,612.6632
2017-11-26 15:00:00,2017-11-26 15:00:00,609.7125
2017-11-26 16:00:00,2017-11-26 16:00:00,605.781
2017-11-26 17:00:00,2017-11-26 17:00:00,593.3095
2017-11-26 18:00:00,2017-11-26 18:00:00,568.0912
2017-11-26 19:00:00,2017-11-26 19:00:00,535.0433
2017-11-26 20:00:00,2017-11-26 20:00:00,530.9075
2017-11-26 21:00:00,2017-11-26 21:00:00,534.5545
2017-11-26 22:00:00,2017-11-26 22:00:00,534.8673
2017-11-26 23:00:00,2017-11-26 23:00:00,524.3642
2017-11-27 00:00:00,2017-11-27 00:00:00,513.1197
2017-11-27 01:00:00,2017-11-27 01:00:00,510.528
2017-11-27 02:00:00,2017-11-27 02:00:00,513.483
2017-11-27 03:00:00,2017-11-27 03:00:00,513.945
2017-11-27 04:00:00,2017-11-27 04:00:00,511.6565
2017-11-27 05:00:00,2017-11-27 05:00:00,514.482
2017-11-27 06:00:00,2017-11-27 06:00:00,528.3805
2017-11-27 07:00:00,2017-11-27 07:00:00,529.2765
2017-11-27 08:00:00,2017-11-27 08:00:00,541.6885
2017-11-27 09:00:00,2017-11-27 09:00:00,552.4665
2017-11-27 10:00:00,2017-11-27 10:00:00,559.2395
2017-11-27 11:00:00,2017-11-27 11:00:00,573.2278
2017-11-27 12:00:00,2017-11-27 12:00:00,577.1105
2017-11-27 13:00:00,2017-11-27 13:00:00,572.6887
2017-11-27 14:00:00,2017-11-27 14:00:00,571.088
2017-11-27 15:00:00,2017-11-27 15:00:00,571.8945
2017-11-27 16:00:00,2017-11-27 16:00:00,568.968
2017-11-27 17:00:00,2017-11-27 17:00:00,564.3627
2017-11-27 18:00:00,2017-11-27 18:00:00,540.8077
2017-11-27 19:00:00,2017-11-27 19:00:00,528.577
2017-11-27 20:00:00,2017-11-27 20:00:00,526.319
2017-11-27 21:00:00,2017-11-27 21:00:00,522.7403
2017-11-27 22:00:00,2017-11-27 22:00:00,521.5203
2017-11-27 23:00:00,2017-11-27 23:00:00,520.6962
2017-11-28 00:00:00,2017-11-28 00:00:00,519.4157
2017-11-28 01:00:00,2017-11-28 01:00:00,518.572
2017-11-28 02:00:00,2017-11-28 02:00:00,517.0538
2017-11-28 03:00:00,2017-11-28 03:00:00,512.286
2017-11-28 04:00:00,2017-11-28 04:00:00,511.1972
2017-11-28 05:00:00,2017-11-28 05:00:00,512.7575
2017-11-28 06:00:00,2017-11-28 06:00:00,523.3493
2017-11-28 07:00:00,2017-11-28 07:00:00,527.997
2017-11-28 08:00:00,2017-11-28 08:00:00,538.8913
2017-11-28 09:00:00,2017-11-28 09:00:00,553.3073
2017-11-28 10:00:00,2017-11-28 10:00:00,569.5408
2017-11-28 11:00:00,2017-11-28 11:00:00,575.1842
2017-11-28 12:00:00,2017-11-28 12:00:00,580.011
2017-11-28 13:00:00,2017-11-28 13:00:00,585.5257
2017-11-28 14:00:00,2017-11-28 14:00:00,579.9482
2017-11-28 15:00:00,2017-11-28 15:00:00,585.3098
2017-11-28 16:00:00,2017-11-28 16:00:00,577.5273
2017-11-28 17:00:00,2017-11-28 17:00:00,568.262
2017-11-28 18:00:00,2017-11-28 18:00:00,551.4887
2017-11-28 19:00:00,2017-11-28 19:00:00,544.2105
2017-11-28 20:00:00,2017-11-28 20:00:00,536.7706
2017-11-28 21:00:00,2017-11-28 21:00:00,533.421
2017-11-28 22:00:00,2017-11-28 22:00:00,527.037
2017-11-28 23:00:00,2017-11-28 23:00:00,526.2868
2017-11-29 00:00:00,2017-11-29 00:00:00,524.2702
2017-11-29 01:00:00,2017-11-29 01:00:00,523.6732
2017-11-29 02:00:00,2017-11-29 02:00:00,521.8895
2017-11-29 03:00:00,2017-11-29 03:00:00,521.244
2017-11-29 04:00:00,2017-11-29 04:00:00,521.271
2017-11-29 05:00:00,2017-11-29 05:00:00,521.079
2017-11-29 06:00:00,2017-11-29 06:00:00,532.3097
2017-11-29 07:00:00,2017-11-29 07:00:00,537.5942
2017-11-29 08:00:00,2017-11-29 08:00:00,547.0615
2017-11-29 09:00:00,2017-11-29 09:00:00,556.5042
2017-11-29 10:00:00,2017-11-29 10:00:00,578.3748
2017-11-29 11:00:00,2017-11-29 11:00:00,590.58
2017-11-29 12:00:00,2017-11-29 12:00:00,592.3448
2017-11-29 13:00:00,2017-11-29 13:00:00,601.4792
2017-11-29 14:00:00,2017-11-29 14:00:00,605.2862
2017-11-29 15:00:00,2017-11-29 15:00:00,600.5473
2017-11-29 16:00:00,2017-11-29 16:00:00,586.3408
2017-11-29 17:00:00,2017-11-29 17:00:00,573.7405
2017-11-29 18:00:00,2017-11-29 18:00:00,556.032
2017-11-29 19:00:00,2017-11-29 19:00:00,539.2915
2017-11-29 20:00:00,2017-11-29 20:00:00,535.051
2017-11-29 21:00:00,2017-11-29 21:00:00,536.2677
2017-11-29 22:00:00,2017-11-29 22:00:00,536.439
2017-11-29 23:00:00,2017-11-29 23:00:00,530.7528
2017-11-30 00:00:00,2017-11-30 00:00:00,532.3113
2017-11-30 01:00:00,2017-11-30 01:00:00,535.93
2017-11-30 02:00:00,2017-11-30 02:00:00,533.5307
2017-11-30 03:00:00,2017-11-30 03:00:00,527.5715
2017-11-30 04:00:00,2017-11-30 04:00:00,521.9005
2017-11-30 05:00:00,2017-11-30 05:00:00,515.2862
2017-11-30 06:00:00,2017-11-30 06:00:00,524.7932
2017-11-30 07:00:00,2017-11-30 07:00:00,530.7692
2017-11-30 08:00:00,2017-11-30 08:00:00,544.4967
2017-11-30 09:00:00,2017-11-30 09:00:00,561.9713
2017-11-30 10:00:00,2017-11-30 10:00:00,583.5827
2017-11-30 11:00:00,2017-11-30 11:00:00,593.281
2017-11-30 12:00:00,2017-11-30 12:00:00,594.0787
2017-11-30 13:00:00,2017-11-30 13:00:00,598.0205
2017-11-30 14:00:00,2017-11-30 14:00:00,603.166
2017-11-30 15:00:00,2017-11-30 15:00:00,598.8513
2017-11-30 16:00:00,2017-11-30 16:00:00,585.7253
2017-11-30 17:00:00,2017-11-30 17:00:00,572.2272
2017-11-30 18:00:00,2017-11-30 18:00:00,555.9635
2017-11-30 19:00:00,2017-11-30 19:00:00,544.2998
2017-11-30 20:00:00,2017-11-30 20:00:00,537.7318
2017-11-30 21:00:00,2017-11-30 21:00:00,531.2602
2017-11-30 22:00:00,2017-11-30 22:00:00,527.688
2017-11-30 23:00:00,2017-11-30 23:00:00,526.708
2017-12-01 00:00:00,2017-12-01 00:00:00,522.4475
2017-12-01 01:00:00,2017-12-01 01:00:00,520.9698
2017-12-01 02:00:00,2017-12-01 02:00:00,519.8352
2017-12-01 03:00:00,2017-12-01 03:00:00,519.1457
2017-12-01 04:00:00,2017-12-01 04:00:00,518.4477
2017-12-01 05:00:00,2017-12-01 05:00:00,517.1418
2017-12-01 06:00:00,2017-12-01 06:00:00,529.701
2017-12-01 07:00:00,2017-12-01 07:00:00,537.851
2017-12-01 08:00:00,2017-12-01 08:00:00,546.1955
2017-12-01 09:00:00,2017-12-01 09:00:00,557.802
2017-12-01 10:00:00,2017-12-01 10:00:00,572.8703
2017-12-01 11:00:00,2017-12-01 11:00:00,584.5645
2017-12-01 12:00:00,2017-12-01 12:00:00,588.1877
2017-12-01 13:00:00,2017-12-01 13:00:00,592.0425
2017-12-01 14:00:00,2017-12-01 14:00:00,592.262
2017-12-01 15:00:00,2017-12-01 15:00:00,588.813
2017-12-01 16:00:00,2017-12-01 16:00:00,574.8562
2017-12-01 17:00:00,2017-12-01 17:00:00,566.4314
2017-12-01 18:00:00,2017-12-01 18:00:00,542.6155
2017-12-01 19:00:00,2017-12-01 19:00:00,530.3512
2017-12-01 20:00:00,2017-12-01 20:00:00,526.745
2017-12-01 21:00:00,2017-12-01 21:00:00,523.1708
2017-12-01 22:00:00,2017-12-01 22:00:00,521.4675
2017-12-01 23:00:00,2017-12-01 23:00:00,519.8042
2017-12-02 00:00:00,2017-12-02 00:00:00,518.102
2017-12-02 01:00:00,2017-12-02 01:00:00,518.401
2017-12-02 02:00:00,2017-12-02 02:00:00,520.0243
2017-12-02 03:00:00,2017-12-02 03:00:00,518.2864
2017-12-02 04:00:00,2017-12-02 04:00:00,518.6858
2017-12-02 05:00:00,2017-12-02 05:00:00,518.1355
2017-12-02 06:00:00,2017-12-02 06:00:00,529.2322
2017-12-02 07:00:00,2017-12-02 07:00:00,535.503
2017-12-02 08:00:00,2017-12-02 08:00:00,535.6775
2017-12-02 09:00:00,2017-12-02 09:00:00,517.9175
2017-12-02 10:00:00,2017-12-02 10:00:00,545.5068
2017-12-02 11:00:00,2017-12-02 11:00:00,557.4602
2017-12-02 12:00:00,2017-12-02 12:00:00,468.572
2017-12-02 13:00:00,2017-12-02 13:00:00,506.1315
2017-12-02 14:00:00,2017-12-02 14:00:00,592.62
2017-12-02 15:00:00,2017-12-02 15:00:00,568.343
2017-12-02 16:00:00,2017-12-02 16:00:00,551.4707
2017-12-02 17:00:00,2017-12-02 17:00:00,545.9485
2017-12-02 18:00:00,2017-12-02 18:00:00,531.408
2017-12-02 19:00:00,2017-12-02 19:00:00,528.6427
2017-12-02 20:00:00,2017-12-02 20:00:00,525.5655
2017-12-02 21:00:00,2017-12-02 21:00:00,524.731
2017-12-02 22:00:00,2017-12-02 22:00:00,524.7073
2017-12-02 23:00:00,2017-12-02 23:00:00,527.6923
2017-12-03 00:00:00,2017-12-03 00:00:00,521.0085
2017-12-03 01:00:00,2017-12-03 01:00:00,515.1015
2017-12-03 02:00:00,2017-12-03 02:00:00,514.9567
2017-12-03 03:00:00,2017-12-03 03:00:00,514.5682
2017-12-03 04:00:00,2017-12-03 04:00:00,513.522
2017-12-03 05:00:00,2017-12-03 05:00:00,514.7078
2017-12-03 06:00:00,2017-12-03 06:00:00,522.7258
2017-12-03 07:00:00,2017-12-03 07:00:00,526.8577
2017-12-03 08:00:00,2017-12-03 08:00:00,531.192
2017-12-03 09:00:00,2017-12-03 09:00:00,532.3235
2017-12-03 10:00:00,2017-12-03 10:00:00,532.963
2017-12-03 11:00:00,2017-12-03 11:00:00,536.9368
2017-12-03 12:00:00,2017-12-03 12:00:00,539.2447
2017-12-03 13:00:00,2017-12-03 13:00:00,544.1325
2017-12-03 14:00:00,2017-12-03 14:00:00,542.3198
2017-12-03 15:00:00,2017-12-03 15:00:00,542.9387
2017-12-03 16:00:00,2017-12-03 16:00:00,542.2758
2017-12-03 17:00:00,2017-12-03 17:00:00,537.488
2017-12-03 18:00:00,2017-12-03 18:00:00,524.984
2017-12-03 19:00:00,2017-12-03 19:00:00,521.5353
2017-12-03 20:00:00,2017-12-03 20:00:00,519.426
2017-12-03 21:00:00,2017-12-03 21:00:00,517.286
2017-12-03 22:00:00,2017-12-03 22:00:00,516.8363
2017-12-03 23:00:00,2017-12-03 23:00:00,514.1092
2017-12-04 00:00:00,2017-12-04 00:00:00,510.2852
2017-12-04 01:00:00,2017-12-04 01:00:00,509.5502
2017-12-04 02:00:00,2017-12-04 02:00:00,508.6712
2017-12-04 03:00:00,2017-12-04 03:00:00,506.0817
2017-12-04 04:00:00,2017-12-04 04:00:00,505.0525
2017-12-04 05:00:00,2017-12-04 05:00:00,503.4605
2017-12-04 06:00:00,2017-12-04 06:00:00,516.9668
2017-12-04 07:00:00,2017-12-04 07:00:00,523.23
2017-12-04 08:00:00,2017-12-04 08:00:00,533.0205
2017-12-04 09:00:00,2017-12-04 09:00:00,540.921
2017-12-04 10:00:00,2017-12-04 10:00:00,559.1252
2017-12-04 11:00:00,2017-12-04 11:00:00,576.685
2017-12-04 12:00:00,2017-12-04 12:00:00,584.7442
2017-12-04 13:00:00,2017-12-04 13:00:00,586.611
2017-12-04 14:00:00,2017-12-04 14:00:00,591.2167
2017-12-04 15:00:00,2017-12-04 15:00:00,590.4055
2017-12-04 16:00:00,2017-12-04 16:00:00,582.0848
2017-12-04 17:00:00,2017-12-04 17:00:00,574.1252
2017-12-04 18:00:00,2017-12-04 18:00:00,554.8517
2017-12-04 19:00:00,2017-12-04 19:00:00,540.5043
2017-12-04 20:00:00,2017-12-04 20:00:00,537.5917
2017-12-04 21:00:00,2017-12-04 21:00:00,533.6858
2017-12-04 22:00:00,2017-12-04 22:00:00,529.4385
2017-12-04 23:00:00,2017-12-04 23:00:00,529.5735
2017-12-05 00:00:00,2017-12-05 00:00:00,527.3013
2017-12-05 01:00:00,2017-12-05 01:00:00,518.8757
2017-12-05 02:00:00,2017-12-05 02:00:00,517.1723
2017-12-05 03:00:00,2017-12-05 03:00:00,514.5847
2017-12-05 04:00:00,2017-12-05 04:00:00,513.2488
2017-12-05 05:00:00,2017-12-05 05:00:00,512.5533
2017-12-05 06:00:00,2017-12-05 06:00:00,523.3962
2017-12-05 07:00:00,2017-12-05 07:00:00,526.8667
2017-12-05 08:00:00,2017-12-05 08:00:00,538.3665
2017-12-05 09:00:00,2017-12-05 09:00:00,557.1215
2017-12-05 10:00:00,2017-12-05 10:00:00,579.716
2017-12-05 11:00:00,2017-12-05 11:00:00,587.9127
2017-12-05 12:00:00,2017-12-05 12:00:00,594.4857
2017-12-05 13:00:00,2017-12-05 13:00:00,596.5812
2017-12-05 14:00:00,2017-12-05 14:00:00,598.5428
2017-12-05 15:00:00,2017-12-05 15:00:00,599.719
2017-12-05 16:00:00,2017-12-05 16:00:00,595.777
2017-12-05 17:00:00,2017-12-05 17:00:00,572.2275
2017-12-05 18:00:00,2017-12-05 18:00:00,545.2282
2017-12-05 19:00:00,2017-12-05 19:00:00,536.3918
2017-12-05 20:00:00,2017-12-05 20:00:00,532.361
2017-12-05 21:00:00,2017-12-05 21:00:00,526.1182
2017-12-05 22:00:00,2017-12-05 22:00:00,524.1455
2017-12-05 23:00:00,2017-12-05 23:00:00,523.1995
2017-12-06 00:00:00,2017-12-06 00:00:00,520.843
2017-12-06 01:00:00,2017-12-06 01:00:00,519.46
2017-12-06 02:00:00,2017-12-06 02:00:00,520.8795
2017-12-06 03:00:00,2017-12-06 03:00:00,519.6257
2017-12-06 04:00:00,2017-12-06 04:00:00,518.8725
2017-12-06 05:00:00,2017-12-06 05:00:00,517.6332
2017-12-06 06:00:00,2017-12-06 06:00:00,528.6105
2017-12-06 07:00:00,2017-12-06 07:00:00,528.8005
2017-12-06 08:00:00,2017-12-06 08:00:00,539.4325
2017-12-06 09:00:00,2017-12-06 09:00:00,560.5275
2017-12-06 10:00:00,2017-12-06 10:00:00,578.239
2017-12-06 11:00:00,2017-12-06 11:00:00,585.8453
2017-12-06 12:00:00,2017-12-06 12:00:00,585.822
2017-12-06 13:00:00,2017-12-06 13:00:00,591.8158
2017-12-06 14:00:00,2017-12-06 14:00:00,593.1942
2017-12-06 15:00:00,2017-12-06 15:00:00,591.7552
2017-12-06 16:00:00,2017-12-06 16:00:00,585.0275
2017-12-06 17:00:00,2017-12-06 17:00:00,577.4593
2017-12-06 18:00:00,2017-12-06 18:00:00,561.1855
2017-12-06 19:00:00,2017-12-06 19:00:00,546.5362
2017-12-06 20:00:00,2017-12-06 20:00:00,543.8643
2017-12-06 21:00:00,2017-12-06 21:00:00,549.32
2017-12-06 22:00:00,2017-12-06 22:00:00,548.4833
2017-12-06 23:00:00,2017-12-06 23:00:00,547.619
2017-12-07 00:00:00,2017-12-07 00:00:00,543.564
2017-12-07 01:00:00,2017-12-07 01:00:00,527.7238
2017-12-07 02:00:00,2017-12-07 02:00:00,538.6433
2017-12-07 03:00:00,2017-12-07 03:00:00,538.7942
2017-12-07 04:00:00,2017-12-07 04:00:00,538.0512
2017-12-07 05:00:00,2017-12-07 05:00:00,537.5058
2017-12-07 06:00:00,2017-12-07 06:00:00,548.4325
2017-12-07 07:00:00,2017-12-07 07:00:00,549.302
2017-12-07 08:00:00,2017-12-07 08:00:00,559.1
2017-12-07 09:00:00,2017-12-07 09:00:00,572.8522
2017-12-07 10:00:00,2017-12-07 10:00:00,590.082
2017-12-07 11:00:00,2017-12-07 11:00:00,607.65
2017-12-07 12:00:00,2017-12-07 12:00:00,609.8055
2017-12-07 13:00:00,2017-12-07 13:00:00,607.1733
2017-12-07 14:00:00,2017-12-07 14:00:00,611.1267
2017-12-07 15:00:00,2017-12-07 15:00:00,608.3331
2017-12-07 16:00:00,2017-12-07 16:00:00,603.1687
2017-12-07 17:00:00,2017-12-07 17:00:00,584.7937
2017-12-07 18:00:00,2017-12-07 18:00:00,565.0775
